uid,title,description,url,audio_url,image_url,collection,vendor,vendor_identifier
0d865afa-d8bd-4fd6-a6ff-2e1f79327442,cy_audio_news_chunk_10_1,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_10_1.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_10_1.vtt
0670033c-3544-463e-9a7d-beab0d8c71ac,cy_audio_news_chunk_10_10,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_10_10.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_10_10.vtt
866117f2-9774-4792-ba45-824b5a047d88,cy_audio_news_chunk_10_11,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_10_11.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_10_11.vtt
8c00a635-8595-4e79-8ebc-20caad1e1d55,cy_audio_news_chunk_10_12,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_10_12.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_10_12.vtt
05a74f1e-221a-4472-9f4a-e2b1fabb366f,cy_audio_news_chunk_10_13,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_10_13.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_10_13.vtt
7fe0fda7-3386-46b8-92d0-1b41fb2e5c39,cy_audio_news_chunk_10_14,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_10_14.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_10_14.vtt
e3637126-4ba8-4cc2-8da0-5b82a9268d1b,cy_audio_news_chunk_10_15,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_10_15.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_10_15.vtt
3b5ccc41-f5ed-42ed-b37f-0730a89e0b40,cy_audio_news_chunk_10_16,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_10_16.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_10_16.vtt
9d13d58d-82c0-4268-9e64-a35a42d59c9c,cy_audio_news_chunk_10_17,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_10_17.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_10_17.vtt
6552881a-f26a-4c4b-b365-8d04288d274a,cy_audio_news_chunk_10_18,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_10_18.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_10_18.vtt
0e60d74b-424f-41e2-8ad9-f63002fb7333,cy_audio_news_chunk_10_19,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_10_19.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_10_19.vtt
126eb922-1102-4f60-891c-bdb9e17a47f9,cy_audio_news_chunk_10_2,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_10_2.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_10_2.vtt
1d5e6055-80eb-47b4-9b84-5a1822fa67b4,cy_audio_news_chunk_10_3,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_10_3.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_10_3.vtt
34176217-a41e-4072-94c7-4fc634655ab0,cy_audio_news_chunk_10_4,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_10_4.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_10_4.vtt
5c2e72fd-188f-45e4-aacf-b772f59c9206,cy_audio_news_chunk_10_5,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_10_5.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_10_5.vtt
ceb6c5ef-6725-40e1-abba-4ee29c655e60,cy_audio_news_chunk_10_6,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_10_6.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_10_6.vtt
a4dfdcc7-40d3-4288-9df0-0c329b19b968,cy_audio_news_chunk_10_7,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_10_7.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_10_7.vtt
5194e50e-a42c-4447-abd8-34ebcd28b711,cy_audio_news_chunk_10_8,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_10_8.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_10_8.vtt
bb02e1e3-bcc5-4b8e-a36d-fbdb1c5ac95b,cy_audio_news_chunk_10_9,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_10_9.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_10_9.vtt
64b23339-8f3d-43b4-a225-e13701425dec,cy_audio_news_chunk_11_1,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_1.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_1.vtt
bf18e237-8973-48be-8668-c4782adf461a,cy_audio_news_chunk_11_10,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_10.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_10.vtt
9a659347-0507-4495-8351-1c4df62e7806,cy_audio_news_chunk_11_11,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_11.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_11.vtt
a4f34a85-1426-43b9-9046-d30b123b63d8,cy_audio_news_chunk_11_12,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_12.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_12.vtt
55bf6221-c06a-4001-be4f-abde57d64903,cy_audio_news_chunk_11_13,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_13.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_13.vtt
19001b48-4a55-4995-899b-57a738a8b6c7,cy_audio_news_chunk_11_14,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_14.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_14.vtt
adcce987-d1a1-471a-943a-d7e24d14e12d,cy_audio_news_chunk_11_15,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_15.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_15.vtt
1d249ae5-7d89-46ce-a687-783aa5d4473f,cy_audio_news_chunk_11_16,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_16.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_16.vtt
35430288-c1d3-496a-b0da-9729524a0a4b,cy_audio_news_chunk_11_17,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_17.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_17.vtt
5ec7ef4f-253e-468e-b60b-86fff41e5499,cy_audio_news_chunk_11_18,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_18.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_18.vtt
f3a11322-c4b4-424e-b865-28e3eb020313,cy_audio_news_chunk_11_19,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_19.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_19.vtt
c7bcfe33-c77a-4c45-983d-0b903926dc9d,cy_audio_news_chunk_11_2,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_2.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_2.vtt
23960d47-6c93-42f3-aba0-aa3b0b897982,cy_audio_news_chunk_11_20,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_20.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_20.vtt
406e03ab-6917-4bbb-bc7e-9a0749790cbd,cy_audio_news_chunk_11_21,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_21.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_21.vtt
a8e57dd2-1452-4fe0-ae93-b34d57649839,cy_audio_news_chunk_11_22,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_22.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_22.vtt
d79e5df0-6b15-4d94-af6f-74c6849d4fad,cy_audio_news_chunk_11_23,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_23.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_23.vtt
8b30947e-a0ee-4093-aabf-cd705b2f6343,cy_audio_news_chunk_11_24,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_24.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_24.vtt
d7516870-ddb7-4ca2-9209-e5ac811b354e,cy_audio_news_chunk_11_25,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_25.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_25.vtt
1047e974-4ff5-4881-8a1b-cd1e64927c2b,cy_audio_news_chunk_11_26,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_26.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_26.vtt
6d0159ec-8c56-4afa-9c54-c16edddef767,cy_audio_news_chunk_11_27,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_27.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_27.vtt
3a91756d-223e-4fcc-8d86-62d5a2d672f3,cy_audio_news_chunk_11_28,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_28.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_28.vtt
b5bd4586-c916-4b4e-846e-e9d478704a5d,cy_audio_news_chunk_11_29,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_29.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_29.vtt
8b36ff7d-3173-431c-8960-14ea246b445e,cy_audio_news_chunk_11_3,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_3.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_3.vtt
cdd540f8-1ef6-4769-a80f-0e753c801178,cy_audio_news_chunk_11_30,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_30.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_30.vtt
7e2ed81f-f0ea-4f36-8e8d-eb0e9559480c,cy_audio_news_chunk_11_31,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_31.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_31.vtt
d332bf50-7e3e-4f00-bb41-bb63d1b088d3,cy_audio_news_chunk_11_4,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_4.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_4.vtt
6f5cbe16-150e-4000-bbe0-abfed695e086,cy_audio_news_chunk_11_5,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_5.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_5.vtt
0624d68d-8b4d-47f1-80d9-68747ec8ec8a,cy_audio_news_chunk_11_6,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_6.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_6.vtt
26fa0753-5cde-451e-ab1f-7c5df4779d79,cy_audio_news_chunk_11_7,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_7.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_7.vtt
f76c487a-59cf-4157-abcc-f97b2a680881,cy_audio_news_chunk_11_8,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_8.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_8.vtt
a00bc0d9-3dc9-4065-8df2-a22c3f83eb02,cy_audio_news_chunk_11_9,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_11_9.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_11_9.vtt
9a783746-eeb6-452c-b0a2-5035b096d2ad,cy_audio_news_chunk_12_1,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_12_1.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_12_1.vtt
083f8901-625e-426c-b144-9e77c005bff5,cy_audio_news_chunk_12_10,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_12_10.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_12_10.vtt
9ff67ab2-a755-4daa-972d-056a85ac940b,cy_audio_news_chunk_12_11,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_12_11.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_12_11.vtt
4083a33c-32ce-43b1-aa69-45d55b092e96,cy_audio_news_chunk_12_12,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_12_12.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_12_12.vtt
139e51f9-c3f4-4d46-9a18-61202b983597,cy_audio_news_chunk_12_13,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_12_13.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_12_13.vtt
c675b8a0-b02e-4283-bb92-52df6408d90b,cy_audio_news_chunk_12_14,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_12_14.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_12_14.vtt
3b4904bc-ba88-4d3b-8962-b52bdc4b995a,cy_audio_news_chunk_12_15,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_12_15.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_12_15.vtt
4ef9d1b9-7789-441c-a606-883ef8193ea0,cy_audio_news_chunk_12_2,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_12_2.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_12_2.vtt
08aacf96-702d-480f-88aa-6e70eaa5af44,cy_audio_news_chunk_12_3,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_12_3.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_12_3.vtt
f0c341c6-cdc4-479d-8822-0e88f59ee9da,cy_audio_news_chunk_12_4,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_12_4.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_12_4.vtt
fa49f789-1f45-4719-bde5-d10aea11c8ad,cy_audio_news_chunk_12_5,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_12_5.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_12_5.vtt
c9db08e2-f6ea-42c6-95f9-2c2f742419be,cy_audio_news_chunk_12_6,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_12_6.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_12_6.vtt
82efa881-a79f-47b8-84a8-4f7b43d1ad56,cy_audio_news_chunk_12_7,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_12_7.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_12_7.vtt
518bf806-1e96-4982-a83e-8b83c873a85e,cy_audio_news_chunk_12_8,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_12_8.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_12_8.vtt
4aa242e6-d3e3-409b-9841-b00cb8312744,cy_audio_news_chunk_12_9,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_12_9.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_12_9.vtt
87f5eda5-6017-4897-9e68-069554e778d4,cy_audio_news_chunk_13_1,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_13_1.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_13_1.vtt
52a013e6-de2b-48f7-abb9-b8d5bbd5cc19,cy_audio_news_chunk_13_10,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_13_10.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_13_10.vtt
9d8239ee-cf70-4007-8a87-d72c99b18676,cy_audio_news_chunk_13_11,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_13_11.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_13_11.vtt
d5fe3949-e586-49dd-a888-9e851db334d1,cy_audio_news_chunk_13_12,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_13_12.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_13_12.vtt
913e0ea5-14a4-467d-abcb-08ead6df49e8,cy_audio_news_chunk_13_13,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_13_13.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_13_13.vtt
