uid,title,description,url,audio_url,image_url,collection,vendor,vendor_identifier
008cb32e-e41c-4d8e-ad0c-d7be9e378cf3,cy_audio_news_chunk_13_14,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_13_14.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_13_14.vtt
8ef7d6b8-71b7-4cfb-b1fb-8b6343b87e21,cy_audio_news_chunk_13_15,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_13_15.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_13_15.vtt
aee79528-ba6b-47c2-8f0a-a1f8c379ebbb,cy_audio_news_chunk_13_16,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_13_16.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_13_16.vtt
a8534de8-501d-4f52-89fc-79b54fba9f3c,cy_audio_news_chunk_13_17,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_13_17.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_13_17.vtt
47c8ff89-d0f7-4f14-a302-ae78ae8e8742,cy_audio_news_chunk_13_18,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_13_18.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_13_18.vtt
f508e403-d4d0-4ce3-9662-7522f53cf5c6,cy_audio_news_chunk_13_19,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_13_19.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_13_19.vtt
2c582a95-fd5b-4736-8685-30f070d4627d,cy_audio_news_chunk_13_2,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_13_2.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_13_2.vtt
43a290d5-eb23-4523-a702-bee0a0385af9,cy_audio_news_chunk_13_3,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_13_3.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_13_3.vtt
a133e90e-91d7-40a5-aa9a-a8161f1f2013,cy_audio_news_chunk_13_4,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_13_4.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_13_4.vtt
d6c6c8fd-8694-4018-aab2-bed33220a453,cy_audio_news_chunk_13_5,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_13_5.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_13_5.vtt
4869539c-bfc9-4d30-9e8a-7415bb2ece5c,cy_audio_news_chunk_13_6,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_13_6.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_13_6.vtt
117aceee-1073-49d9-a257-58e47a0c476d,cy_audio_news_chunk_13_7,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_13_7.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_13_7.vtt
8b9ee951-2db9-4dc9-9716-4791dacdf1df,cy_audio_news_chunk_13_8,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_13_8.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_13_8.vtt
5092c3cf-b2fc-4057-8155-7787f6e4f005,cy_audio_news_chunk_13_9,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_13_9.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_13_9.vtt
059d47b0-214e-4532-b76c-628cd2871263,cy_audio_news_chunk_14_1,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_14_1.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_14_1.vtt
f8f3c290-7291-4c2b-8bdc-aa1f75366b0b,cy_audio_news_chunk_14_10,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_14_10.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_14_10.vtt
f28778fe-e011-472a-b764-f739e0a44455,cy_audio_news_chunk_14_2,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_14_2.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_14_2.vtt
d072f936-97ec-4e2f-8e7a-b6db2ef9e1aa,cy_audio_news_chunk_14_3,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_14_3.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_14_3.vtt
62fdb00b-8acb-4a3b-bf59-18f3a0f8dce6,cy_audio_news_chunk_14_4,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_14_4.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_14_4.vtt
2fdcb85e-8def-4a2d-90ac-17efbbac804b,cy_audio_news_chunk_14_5,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_14_5.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_14_5.vtt
b5718340-4846-4161-b775-b0f383d3dec8,cy_audio_news_chunk_14_6,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_14_6.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_14_6.vtt
40b4f0df-8524-4c6d-9c8b-f9174eab58d7,cy_audio_news_chunk_14_7,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_14_7.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_14_7.vtt
4b5df275-c82f-40dd-88a1-5fd2e6f8bada,cy_audio_news_chunk_14_8,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_14_8.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_14_8.vtt
a5f4d521-6605-4d5a-bcc5-f29fab9d5204,cy_audio_news_chunk_14_9,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_14_9.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_14_9.vtt
97c4ed62-40d9-4573-8ce7-d735f278710a,cy_audio_news_chunk_15_1,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_15_1.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_15_1.vtt
9387f192-e31a-4ff7-84a7-9b4f27804ebf,cy_audio_news_chunk_15_10,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_15_10.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_15_10.vtt
65427a65-f5f9-414a-a690-7aaafe73c31b,cy_audio_news_chunk_15_11,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_15_11.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_15_11.vtt
c802e2af-10f3-4d4a-abdb-26d85cf0400e,cy_audio_news_chunk_15_12,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_15_12.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_15_12.vtt
0633cb7d-4729-4402-a2d5-3f11a79b905f,cy_audio_news_chunk_15_13,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_15_13.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_15_13.vtt
511e10a8-022b-4d4a-b927-05c07265ea78,cy_audio_news_chunk_15_14,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_15_14.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_15_14.vtt
5394043b-c3db-4145-921a-1e3f297b6750,cy_audio_news_chunk_15_15,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_15_15.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_15_15.vtt
d0760fb7-4ebc-4de2-b3be-2c3358cf1e9d,cy_audio_news_chunk_15_16,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_15_16.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_15_16.vtt
35bc1cef-dbc3-4684-b1b9-7f73fcf62a4c,cy_audio_news_chunk_15_17,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_15_17.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_15_17.vtt
aed45904-0501-4662-a2f1-8d8292f26286,cy_audio_news_chunk_15_18,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_15_18.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_15_18.vtt
92c5cc7b-b905-4f37-a4da-61078b57d34c,cy_audio_news_chunk_15_19,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_15_19.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_15_19.vtt
3bb7989b-5878-4033-84c3-2d59247f2aca,cy_audio_news_chunk_15_2,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_15_2.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_15_2.vtt
0de2b7c3-5df1-47c1-94da-9c20ebae90ac,cy_audio_news_chunk_15_20,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_15_20.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_15_20.vtt
c0483ced-34a5-4093-b62e-13f9b5d87581,cy_audio_news_chunk_15_3,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_15_3.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_15_3.vtt
af9f0823-1034-4a23-9997-2029a8d2bb29,cy_audio_news_chunk_15_4,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_15_4.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_15_4.vtt
26eeeb49-1d07-4a94-a2af-ac8da467f201,cy_audio_news_chunk_15_5,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_15_5.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_15_5.vtt
d7d39582-95c2-4918-88b6-3ee9a315b7c5,cy_audio_news_chunk_15_6,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_15_6.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_15_6.vtt
10383881-bc72-42dc-bf31-c77fb88eba81,cy_audio_news_chunk_15_7,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_15_7.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_15_7.vtt
1220bddc-41d1-4a60-bb42-e137ee3e791b,cy_audio_news_chunk_15_8,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_15_8.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_15_8.vtt
361047b2-b485-449c-9e74-bc6d39581c39,cy_audio_news_chunk_15_9,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_15_9.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_15_9.vtt
180d63b1-3e1e-429f-b682-cfbf6a58ca4e,cy_audio_news_chunk_16_1,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_16_1.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_16_1.vtt
40c6173a-2921-402c-9d71-435e6940b611,cy_audio_news_chunk_16_10,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_16_10.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_16_10.vtt
4e0ed7cb-181c-474e-9a6d-d923afdfbdae,cy_audio_news_chunk_16_11,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_16_11.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_16_11.vtt
f121dc03-0a51-4d31-bf5b-f611fce745bf,cy_audio_news_chunk_16_12,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_16_12.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_16_12.vtt
b95588d7-dd97-4c3d-8bf8-a892bd04091a,cy_audio_news_chunk_16_13,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_16_13.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_16_13.vtt
035682dc-1383-4849-a45e-3ee36f8d8368,cy_audio_news_chunk_16_14,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_16_14.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_16_14.vtt
d9ba9fdd-a0f2-41ed-86a1-280867bfc916,cy_audio_news_chunk_16_15,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_16_15.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_16_15.vtt
cf6f9d82-2c1e-4ca7-95a9-26daa0caf2ff,cy_audio_news_chunk_16_16,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_16_16.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_16_16.vtt
adaa87e8-10e8-4e54-92cd-eb8ae11e5b67,cy_audio_news_chunk_16_17,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_16_17.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_16_17.vtt
f731df25-c3d7-411c-af59-c7ec44ca3249,cy_audio_news_chunk_16_18,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_16_18.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_16_18.vtt
753271de-12e1-4fa7-82fd-68b05226caf2,cy_audio_news_chunk_16_2,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_16_2.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_16_2.vtt
cae0b93a-e909-40a9-973d-ecec5c428034,cy_audio_news_chunk_16_3,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_16_3.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_16_3.vtt
5b31f501-718e-460c-91a9-12aa0abc21bc,cy_audio_news_chunk_16_4,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_16_4.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_16_4.vtt
342f49ea-2d82-4069-b1a1-54e4cf823450,cy_audio_news_chunk_16_5,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_16_5.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_16_5.vtt
aa34acad-b835-4baf-9894-224ca9fd509d,cy_audio_news_chunk_16_6,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_16_6.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_16_6.vtt
6683eafd-3abf-4a3b-8281-5cdfe4a9e805,cy_audio_news_chunk_16_7,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_16_7.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_16_7.vtt
9b3514d7-c1b3-4233-945b-32ad893a41da,cy_audio_news_chunk_16_8,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_16_8.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_16_8.vtt
d103eee7-42c4-44b9-b436-30ddfdcda187,cy_audio_news_chunk_16_9,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_16_9.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_16_9.vtt
6089933b-6e52-4f07-9e0b-6fded1a42288,cy_audio_news_chunk_17_1,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_17_1.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_17_1.vtt
4d69023e-0141-47cc-897c-4d0f61d42bb6,cy_audio_news_chunk_17_10,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_17_10.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_17_10.vtt
f5e02b0a-e710-4c60-89bd-f26cc5065dfe,cy_audio_news_chunk_17_11,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_17_11.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_17_11.vtt
bc4579d7-b197-4722-b270-ee8ac2ebb4bf,cy_audio_news_chunk_17_12,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_17_12.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_17_12.vtt
7eefbcc4-ac6a-4a57-b086-dacc02ae4c0d,cy_audio_news_chunk_17_13,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_17_13.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_17_13.vtt
3dc7f61c-e13c-4799-a14b-c12276726819,cy_audio_news_chunk_17_14,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_17_14.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_17_14.vtt
9f2582c6-2a6d-4de6-a809-465e185f6d05,cy_audio_news_chunk_17_15,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_17_15.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_17_15.vtt
f198eea8-9af8-40d5-9021-a674bb2019fc,cy_audio_news_chunk_17_2,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_17_2.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_17_2.vtt
