uid,title,description,url,audio_url,image_url,collection,vendor,vendor_identifier
fd39dcf7-ac7f-4b53-a916-e95cf485575c,cy_audio_news_chunk_17_3,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_17_3.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_17_3.vtt
0706c877-433d-480f-b2f6-d2cdf654d5dd,cy_audio_news_chunk_17_4,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_17_4.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_17_4.vtt
d6a3a900-c0fc-4274-918d-baeaea4f896f,cy_audio_news_chunk_17_5,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_17_5.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_17_5.vtt
5af2c67b-d7c2-4452-8686-e2e70d3c2cb3,cy_audio_news_chunk_17_6,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_17_6.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_17_6.vtt
25b3e9a5-0a72-4ddf-98fc-a9b485a8dd62,cy_audio_news_chunk_17_7,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_17_7.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_17_7.vtt
ef8f7b52-819d-4a81-a27f-2b71f1b1efc3,cy_audio_news_chunk_17_8,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_17_8.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_17_8.vtt
e5cb0ee5-1452-4f38-8407-f42628bbc5fe,cy_audio_news_chunk_17_9,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_17_9.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_17_9.vtt
cec2aa4b-88d0-4330-a07e-c0d8423f90e2,cy_audio_news_chunk_18_1,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_18_1.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_18_1.vtt
1f6db2dd-85b6-4825-9f67-733ce5c5ead1,cy_audio_news_chunk_18_10,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_18_10.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_18_10.vtt
510ab800-5762-4e35-ad74-b4ec642860ac,cy_audio_news_chunk_18_11,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_18_11.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_18_11.vtt
45a4850d-2c1d-4bed-bfdb-e9139d544029,cy_audio_news_chunk_18_12,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_18_12.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_18_12.vtt
ae3ea1a8-c67d-45d9-90ee-bfa8f556ca3a,cy_audio_news_chunk_18_13,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_18_13.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_18_13.vtt
a388627d-21e4-43aa-9544-ab306d9326cf,cy_audio_news_chunk_18_14,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_18_14.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_18_14.vtt
8fa42974-54ea-45e7-8a92-e28c13b8f413,cy_audio_news_chunk_18_15,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_18_15.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_18_15.vtt
1cdb05f7-2cb1-4cf7-bd6a-c87abe8b8764,cy_audio_news_chunk_18_16,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_18_16.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_18_16.vtt
181fe861-e3d9-4d5f-bac9-c05fe75a48e7,cy_audio_news_chunk_18_17,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_18_17.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_18_17.vtt
d4f96247-5b02-459a-8c7e-93c85c8fda05,cy_audio_news_chunk_18_18,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_18_18.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_18_18.vtt
4a989ada-439c-451d-90b2-cee2e591f247,cy_audio_news_chunk_18_19,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_18_19.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_18_19.vtt
a8132dee-fe21-42fb-a9ee-bb3a797bbf50,cy_audio_news_chunk_18_2,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_18_2.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_18_2.vtt
60e314ba-19db-45c0-af16-8fbfe93228b5,cy_audio_news_chunk_18_3,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_18_3.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_18_3.vtt
4810c019-d616-44bb-b207-5a20df125b66,cy_audio_news_chunk_18_4,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_18_4.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_18_4.vtt
b7358d68-950d-433d-a8b6-7a3a609bb645,cy_audio_news_chunk_18_5,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_18_5.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_18_5.vtt
4fcf884f-6b9b-4772-9ab4-6f45da361c05,cy_audio_news_chunk_18_6,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_18_6.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_18_6.vtt
3d4e283b-f0a9-406d-a6d5-ad792e0bcaf2,cy_audio_news_chunk_18_7,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_18_7.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_18_7.vtt
e4a9db0a-b0f0-4a1c-bb03-a180ef98882e,cy_audio_news_chunk_18_8,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_18_8.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_18_8.vtt
659dc164-28ec-4cb8-9059-62f43d7eb1a6,cy_audio_news_chunk_18_9,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_18_9.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_18_9.vtt
d174a016-e34a-4716-9470-7bfed408481b,cy_audio_news_chunk_1_1,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_1_1.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_1_1.vtt
bccb25a6-86bb-4d50-a40b-c67c6603a49f,cy_audio_news_chunk_1_10,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_1_10.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_1_10.vtt
279ce5fa-85cc-4a70-88b5-daaee7c352b5,cy_audio_news_chunk_1_11,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_1_11.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_1_11.vtt
dcdfe7a6-fe5d-4ceb-bc81-520dd89b901e,cy_audio_news_chunk_1_12,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_1_12.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_1_12.vtt
fcca1c0b-93ce-46d1-aac0-616ee1423453,cy_audio_news_chunk_1_13,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_1_13.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_1_13.vtt
bb96184a-1ea9-44ba-8afe-ef4be1fc335f,cy_audio_news_chunk_1_14,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_1_14.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_1_14.vtt
219f2459-53df-492c-a565-8781c1cdee9d,cy_audio_news_chunk_1_15,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_1_15.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_1_15.vtt
50a0dc63-c34b-4ba3-a303-a0c82b4918bd,cy_audio_news_chunk_1_16,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_1_16.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_1_16.vtt
53da9129-4070-4748-bc0b-13b579a8063c,cy_audio_news_chunk_1_17,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_1_17.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_1_17.vtt
4419b83c-6b5a-4d1d-a17e-3c83dd8d1eb8,cy_audio_news_chunk_1_18,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_1_18.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_1_18.vtt
8193c4a4-f60b-4460-9e6d-c10042cf8412,cy_audio_news_chunk_1_19,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_1_19.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_1_19.vtt
bf6c170a-1208-4c8b-a37a-069074996769,cy_audio_news_chunk_1_2,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_1_2.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_1_2.vtt
72a8a267-32f1-499a-9268-d36a94edd2da,cy_audio_news_chunk_1_20,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_1_20.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_1_20.vtt
d28ee315-635a-4e96-b5db-82ae0260a136,cy_audio_news_chunk_1_21,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_1_21.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_1_21.vtt
18f6e376-2267-4f10-a5f3-195283d360df,cy_audio_news_chunk_1_3,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_1_3.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_1_3.vtt
0e66d3f7-e1fe-4df0-964c-5165409e1a34,cy_audio_news_chunk_1_4,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_1_4.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_1_4.vtt
7a8afad2-6e96-4932-8507-20e84ab4d845,cy_audio_news_chunk_1_5,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_1_5.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_1_5.vtt
6f46b2c1-9f74-4945-a566-d9709209d5fb,cy_audio_news_chunk_1_6,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_1_6.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_1_6.vtt
d4850f2a-0fd3-46f7-8bb5-aa4489ed6493,cy_audio_news_chunk_1_7,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_1_7.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_1_7.vtt
f4800f7a-3d4e-48d6-a410-efaba74fef89,cy_audio_news_chunk_1_8,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_1_8.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_1_8.vtt
3e3fa40f-7214-4b14-8bfc-e233803f1394,cy_audio_news_chunk_1_9,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_1_9.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_1_9.vtt
d47f0ed3-a4af-47dc-a18e-3f080237204f,cy_audio_news_chunk_2_1,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_2_1.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_2_1.vtt
ad513487-11ee-498a-9b5d-4c7cef93c5f4,cy_audio_news_chunk_2_10,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_2_10.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_2_10.vtt
3de03514-a2bb-4e5b-9160-086302ddfc50,cy_audio_news_chunk_2_11,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_2_11.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_2_11.vtt
7630973c-38be-41d8-a21d-d43eaad30198,cy_audio_news_chunk_2_12,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_2_12.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_2_12.vtt
2fd8105b-cef5-4834-9f02-c485cfcdf8d8,cy_audio_news_chunk_2_13,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_2_13.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_2_13.vtt
68ef63f0-5953-40bb-9d34-80e886680264,cy_audio_news_chunk_2_14,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_2_14.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_2_14.vtt
75369106-971f-462a-bdab-f7c1e78233d2,cy_audio_news_chunk_2_15,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_2_15.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_2_15.vtt
ad0a6e44-e8bd-49fe-b0a4-149fb65cb6fa,cy_audio_news_chunk_2_16,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_2_16.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_2_16.vtt
aed5a75d-86cb-47ae-ac1d-45f36bafe70a,cy_audio_news_chunk_2_17,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_2_17.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_2_17.vtt
5c2227dd-b490-4e8e-9ca7-28c7957f5cce,cy_audio_news_chunk_2_18,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_2_18.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_2_18.vtt
27f084b6-02b9-4808-9720-de2bd8aedd62,cy_audio_news_chunk_2_19,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_2_19.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_2_19.vtt
f227aca7-f352-4b4f-8c33-e8f7ca1b5f31,cy_audio_news_chunk_2_2,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_2_2.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_2_2.vtt
b90d9cd0-a253-4c31-8531-a9143292b1e0,cy_audio_news_chunk_2_20,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_2_20.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_2_20.vtt
adbfb4eb-7360-435a-ab14-fc76bc2dc7c9,cy_audio_news_chunk_2_21,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_2_21.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_2_21.vtt
aaa5ac61-aeef-46dc-85d9-db14992a0a9b,cy_audio_news_chunk_2_3,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_2_3.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_2_3.vtt
fc309c1e-a666-4597-a677-3e54d57ac4fc,cy_audio_news_chunk_2_4,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_2_4.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_2_4.vtt
041f13c8-43c9-468c-a3e5-20e0ad05738c,cy_audio_news_chunk_2_5,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_2_5.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_2_5.vtt
2d7799a6-ccac-4f7f-9a7f-f9bc4c95fc76,cy_audio_news_chunk_2_6,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_2_6.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_2_6.vtt
2694a1e7-483b-4119-9785-152e8800d8e9,cy_audio_news_chunk_2_7,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_2_7.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_2_7.vtt
4c167725-0265-442b-af85-7b69a1fe7038,cy_audio_news_chunk_2_8,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_2_8.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_2_8.vtt
8c7410be-dadc-47cb-937b-999cad0b0aff,cy_audio_news_chunk_2_9,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_2_9.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_2_9.vtt
d03d5cbc-38a6-463c-841e-7e705feb28de,cy_audio_news_chunk_3_1,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_3_1.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_3_1.vtt
624eaf99-2180-433e-9cdc-461794d3b69f,cy_audio_news_chunk_3_10,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_3_10.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_3_10.vtt
a8742629-594a-4bec-a927-fa3f4587f134,cy_audio_news_chunk_3_11,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_3_11.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_3_11.vtt
