uid,title,description,url,audio_url,image_url,collection,vendor,vendor_identifier
bde20192-bc44-4aae-85c8-b18e2a88ef8f,cy_audio_news_chunk_3_12,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_3_12.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_3_12.vtt
513f04d2-d2d7-4094-a1bc-1e75f7f07d6b,cy_audio_news_chunk_3_13,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_3_13.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_3_13.vtt
d5233708-c6bd-48f0-b85c-72fe3f6ff673,cy_audio_news_chunk_3_14,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_3_14.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_3_14.vtt
b61d89ea-48a5-4d5a-b86b-df1273a3edfc,cy_audio_news_chunk_3_15,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_3_15.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_3_15.vtt
2b1b050d-6611-4df3-b4fc-d06ba590ea8e,cy_audio_news_chunk_3_16,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_3_16.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_3_16.vtt
f1b965ec-1b6f-43e9-9b51-ea3cb6b8c87f,cy_audio_news_chunk_3_17,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_3_17.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_3_17.vtt
31c3ee5c-b899-4854-91f2-72433cb3e2de,cy_audio_news_chunk_3_18,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_3_18.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_3_18.vtt
2652a25c-149d-4da5-98f9-f8995c17c493,cy_audio_news_chunk_3_19,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_3_19.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_3_19.vtt
0a71f96f-64f1-4d36-b892-f5e0bbfc2144,cy_audio_news_chunk_3_2,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_3_2.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_3_2.vtt
36ff3a63-d913-4e6a-aca1-f20f7e802541,cy_audio_news_chunk_3_20,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_3_20.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_3_20.vtt
e0cc19b6-18c7-4214-b04f-f80868d6347d,cy_audio_news_chunk_3_3,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_3_3.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_3_3.vtt
d923e468-1bec-438b-94c4-ea12cb3fda58,cy_audio_news_chunk_3_4,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_3_4.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_3_4.vtt
d20e9f3e-77cf-45d6-92a7-eb047b683067,cy_audio_news_chunk_3_5,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_3_5.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_3_5.vtt
a087f411-7d6a-4d3a-a539-45060052ad6b,cy_audio_news_chunk_3_6,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_3_6.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_3_6.vtt
8d40e977-20d3-445f-bdde-125e83c875f0,cy_audio_news_chunk_3_7,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_3_7.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_3_7.vtt
eab74810-7d21-4407-96ed-04fbea6ffa35,cy_audio_news_chunk_3_8,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_3_8.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_3_8.vtt
19229d92-3067-4639-a082-4a6ccbae0064,cy_audio_news_chunk_3_9,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_3_9.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_3_9.vtt
4c4c089f-6c06-45fb-92c0-3c6ff66d1f52,cy_audio_news_chunk_4_1,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_4_1.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_4_1.vtt
00d177e8-39c5-49ac-b380-9ec0cbe1fe54,cy_audio_news_chunk_4_10,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_4_10.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_4_10.vtt
131059d3-ac3c-4516-8246-3aa928dd548e,cy_audio_news_chunk_4_11,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_4_11.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_4_11.vtt
e9eb5e57-78ae-4a28-9dc2-db6c48ede682,cy_audio_news_chunk_4_12,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_4_12.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_4_12.vtt
1446a10c-b114-4e08-8d90-c1f1f7cf1192,cy_audio_news_chunk_4_13,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_4_13.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_4_13.vtt
3b1a6efb-2ba3-48d2-979f-61d49f95c746,cy_audio_news_chunk_4_14,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_4_14.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_4_14.vtt
e6e04a22-55b3-4e54-b621-b59daadc559d,cy_audio_news_chunk_4_15,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_4_15.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_4_15.vtt
2e6fc9d8-7fd2-4f75-8981-4bcc23c34da2,cy_audio_news_chunk_4_16,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_4_16.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_4_16.vtt
7dbcce17-6d0d-4f6f-8906-ea4a5f18eddb,cy_audio_news_chunk_4_17,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_4_17.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_4_17.vtt
871cf863-d969-4c9b-8b26-2fbfb438052f,cy_audio_news_chunk_4_18,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_4_18.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_4_18.vtt
652c5c87-399f-480b-ba8a-ac0f068148ec,cy_audio_news_chunk_4_2,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_4_2.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_4_2.vtt
dc453250-1100-44b2-807f-6ea4cd929cf0,cy_audio_news_chunk_4_3,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_4_3.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_4_3.vtt
319ad049-f0ca-40fa-b564-683bdc4c2fef,cy_audio_news_chunk_4_4,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_4_4.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_4_4.vtt
3d031fca-7a9e-4b2f-b6b8-cfa2b7bbc218,cy_audio_news_chunk_4_5,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_4_5.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_4_5.vtt
98f6e1f5-84f4-441e-9afd-a5ac532b8a48,cy_audio_news_chunk_4_6,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_4_6.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_4_6.vtt
f5a0a631-4018-4efa-86fb-710fbb81a88f,cy_audio_news_chunk_4_7,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_4_7.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_4_7.vtt
6a4ad2f3-1f4c-4db2-9bfe-ee11267829b2,cy_audio_news_chunk_4_8,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_4_8.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_4_8.vtt
fb1af1fa-dcf0-48c5-ac71-ad6d0a754864,cy_audio_news_chunk_4_9,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_4_9.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_4_9.vtt
6c76ed2b-fd6c-49dd-927e-8eab85362faa,cy_audio_news_chunk_5_1,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_1.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_1.vtt
6a1c2f4d-63e1-41d6-988e-1a62e308b113,cy_audio_news_chunk_5_10,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_10.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_10.vtt
786b7a07-088b-4fbb-add8-053efcebb10c,cy_audio_news_chunk_5_11,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_11.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_11.vtt
839759af-e53a-4399-9858-062ef5a563b5,cy_audio_news_chunk_5_12,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_12.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_12.vtt
66ba754f-dd88-4897-a684-f4717fa4206c,cy_audio_news_chunk_5_13,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_13.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_13.vtt
fdd1bb41-cb58-47a1-b68e-8261f44a1477,cy_audio_news_chunk_5_14,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_14.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_14.vtt
3d94d21d-f51d-420b-964d-f7c815e648bc,cy_audio_news_chunk_5_15,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_15.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_15.vtt
4e466381-05c3-4928-892e-fe48fe8bc4a3,cy_audio_news_chunk_5_16,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_16.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_16.vtt
e674c884-615e-474f-8447-6685ca9e0551,cy_audio_news_chunk_5_17,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_17.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_17.vtt
03c4ca0c-6e3a-46a1-8a61-367f0ffceac5,cy_audio_news_chunk_5_18,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_18.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_18.vtt
1b3b4c0f-1bdf-4f44-b664-78c1a73cf92f,cy_audio_news_chunk_5_19,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_19.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_19.vtt
6a47b6e7-d3b0-4dc3-a5ec-04cffdd61c3d,cy_audio_news_chunk_5_2,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_2.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_2.vtt
4dca9c93-c806-4481-8faa-bbd2cae598ac,cy_audio_news_chunk_5_20,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_20.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_20.vtt
59ca3471-0934-4207-a9d1-194771a24884,cy_audio_news_chunk_5_21,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_21.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_21.vtt
091b7eda-2949-4c5a-8184-423bb1a9d731,cy_audio_news_chunk_5_22,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_22.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_22.vtt
45a4f0f9-9602-4f83-b3c1-ab40447c41aa,cy_audio_news_chunk_5_23,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_23.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_23.vtt
500f31bb-4de8-4b9f-a996-20a9d7394679,cy_audio_news_chunk_5_24,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_24.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_24.vtt
54b0f4c9-6b55-479d-ad1f-43a7c9633266,cy_audio_news_chunk_5_3,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_3.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_3.vtt
06d30e75-562a-4640-b843-554011c3a7a0,cy_audio_news_chunk_5_4,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_4.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_4.vtt
e89eae89-5f7d-4389-ac1d-e417b4df192a,cy_audio_news_chunk_5_5,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_5.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_5.vtt
86fc18c5-f54d-4a9d-927a-c3142d7cebfb,cy_audio_news_chunk_5_6,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_6.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_6.vtt
8adc01a2-329a-4959-be55-b5b542042295,cy_audio_news_chunk_5_7,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_7.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_7.vtt
1f3a80b6-fe21-49ce-9e06-8ac23e5a87ee,cy_audio_news_chunk_5_8,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_8.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_8.vtt
b4569d16-167c-4d00-a9c7-f580293c4c46,cy_audio_news_chunk_5_9,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_5_9.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_5_9.vtt
8bee8540-51bc-4629-b74e-38281a83e46f,cy_audio_news_chunk_6_1,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_6_1.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_6_1.vtt
b1fe6776-019a-4c48-8534-67c1c26ec8f2,cy_audio_news_chunk_6_10,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_6_10.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_6_10.vtt
43301dd9-bc16-4afb-a488-a59e8211c25f,cy_audio_news_chunk_6_11,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_6_11.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_6_11.vtt
25231697-6adf-409c-b1d0-5e76b9be2bfa,cy_audio_news_chunk_6_12,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_6_12.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_6_12.vtt
1d1c02f7-9523-41f6-9be6-964ab995ac18,cy_audio_news_chunk_6_13,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_6_13.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_6_13.vtt
99889f9b-6490-4beb-b2e8-3cf4969d4a40,cy_audio_news_chunk_6_14,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_6_14.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_6_14.vtt
8a91bc1d-2440-44ac-9d28-ca3c6ac2878c,cy_audio_news_chunk_6_15,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_6_15.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_6_15.vtt
dd21163a-d250-4c44-8c2a-a3920d42bfaa,cy_audio_news_chunk_6_16,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_6_16.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_6_16.vtt
12a0aff0-4444-42b3-b458-9f4d42de822f,cy_audio_news_chunk_6_17,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_6_17.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_6_17.vtt
454da163-6660-490b-8f43-a9e4eaf7e63c,cy_audio_news_chunk_6_18,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_6_18.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_6_18.vtt
c984efd2-5688-44e6-8747-74c314f1767a,cy_audio_news_chunk_6_19,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_6_19.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_6_19.vtt
275f4cd2-1e3a-43b5-b694-8afec9d80d2e,cy_audio_news_chunk_6_2,,,https://audio-v1.voiceofcyprus.org/audio_chunks/cy_audio_news_chunk_6_2.mp3,https://image.voiceofcyprus.org/OIP-427564143.jpeg,CY-Audio,webvtt,cy_audio_news_chunk_6_2.vtt
